Année,Type entité,Nom,Document,Budget,Nature,Sens,Chap.,Libellé chapitre,Article,Libellé article,   Montant   
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,21,21,2135,"INSTAL. GEN., AGENCEMENTS, AMENAGEMENTS DES CONST."," 31 933,60   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,21,21,21538,AUTRES RESEAUX," 5 900,00   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,21,21,21568,"AUTRE MATERIEL ET OUTILLAGE D'INCENDIE, DEFENSE"," 15 500,00   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,21,21,2158,"AUTRES INSTALLATIONS, MATERIEL ET OUTILLAGE TECH."," 103 955,00   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,21,21,2181,"INSTALL. GENERALES, AGENCEMENTS ET AMENAG. DIVERS"," 3 000,00   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,21,21,2182,MATERIEL DE TRANSPORT," 407 489,20   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,21,21,2183,MATERIEL DE BUREAU ET INFORMATIQUE," 39 240,79   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,21,21,2184,MOBILIER," 10 424,39   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,21,21,2188,AUTRES IMMOBILISATIONS CORPORELLES," 220 239,06   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,21,21,2188,AUTRES MOBILIERS," 44 669,00   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,23,23,2313,CONSTRUCTIONS," 4 016 150,59   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,23,23,2315,"INSTALLATIONS, MATERIEL ET OUTILLAGE TECHNIQUES"," 2 580 933,81   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,23,23,238,AVANCES VERSEES SUR COMMANDES IMMO. CORP.," 100 441,54   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Dépense,45,045,454103,DEPENSES," 62 000,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,60611,EAU ET ASSAINISSEMENT," 38 480,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,60611,FOURN. NON STOCKABLE  - EAU ET ASSAINISSEMENT," 36 000,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,60612,ENERGIE - ELECTRICITE," 164 665,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,60612,FOURN. NON STOCKABLE - ENERGIE - ELECTRICITE," 349 980,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,60618,AUTRES FOURNITURES NON STOCKABLES," 200,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,60621,COMBUSTIBLES," 14 290,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,60622,CARBURANTS," 82 480,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,60623,ALIMENTATION," 113 636,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,60628,AUTRES FOURNITURES NON STOCKEES," 122 390,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,60628,AUTRES FOURNITURES NON STOCKES," 76 880,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,60631,FOURNITURES D'ENTRETIEN," 32 145,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,60632,FOURNITURES DE PETIT EQUIPEMENT," 88 150,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,60633,FOURNITURES DE VOIRIE," 72 000,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,60636,VETEMENTS DE TRAVAIL," 30 080,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,6064,FOURNITURES ADMINISTRATIVES," 19 439,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,6065,"LIVRES, DISQUES, CASSETTES"," 4 003,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,6065,"LIVRES, DISQUES, CASSETTES (BIBLIO., MEDIATHEQUE)"," 1 520,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,6067,FOURNITURES SCOLAIRES," 21 618,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,6068,AUTRES MATIERES ET FOURNITURES," 133 290,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,6132,LOCATIONS IMMOBILIERES," 26 670,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,6135,LOCATION MOBILIERES," 25 430,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,6135,LOCATIONS MOBILIERES," 10 630,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,614,CHARGES LOCATIVES ET DE COPROPRIETE," 16 900,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,61521,ENTRETIEN DES TERRAINS," 24 600,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,61521,TERRAINS," 3 760,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,615221,BATIMENTS," 71 105,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,615221,BATIMENTS PUBLICS," 800,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,615221,ENTRETIEN DES BATIMENTS," 3 240,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,615228,AUTRES BATIMENTS," 490,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,615231,ENTRETIEN DES VOIES ET RESEAUX," 3 000,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,615231,ENTRETIEN VOIES ET RESEAUX," 45 500,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,615231,VOIES ET RESEAUX," 2 000,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,615232,RESEAUX," 12 500,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,61551,MATERIEL ROULANT," 45 240,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,61558,AUTRES BIENS MOBILIERS," 47 252,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,61558,ENTRET. AUTRES BIENS MOBILIERS," 3 600,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,61558,ENTRETIEN AUTRES BIENS MOBILIERS," 7 570,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,6156,MAINTENANCE," 125 529,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,6161,PRIMES D'ASSURANCE," 64 440,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,6182,DOCUMENTATION GENERALE ET TECHNIQUE," 8 808,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,6184,VERSEMENTS A DES ORGANISMES DE FORMATION," 51 000,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,6188,AUTRES FRAIS DIVERS," 106 455,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,6225,INDEMNITES AU COMPTABLE ET AUX REGISSEURS," 620,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,6226,HONORAIRES," 10 400,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,6228,DIVERS," 120 345,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,6231,ANNONCES ET INSERTIONS," 15 550,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,6232,FETES ET CEREMONIES," 85 469,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,6236,CATALOGUES ET IMPRIMES," 22 225,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,6241,TRANSPORTS DE BIENS," 1 630,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,6247,TRANSPORTS COLLECTIFS," 450,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,6248,DIVERS," 23 490,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,6251,VOYAGES ET DEPLACEMENT," 2 310,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,6251,VOYAGES ET DEPLACEMENTS," 5 170,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,6261,FRAIS D'AFFRANCHISSEMENT," 27 565,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,6262,FRAIS DE TELECOMMUNICATIONS," 44 537,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,627,SERVICES BANCAIRES ET ASSIMILES," 1 000,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,6281,CONCOURS DIVERS (COTISATIONS ...)," 13 530,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,6282,FRAIS DE GARDIENNAGE," 500,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,62876,AU GFP DE RATTACHEMENT," 9 397,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,62878,A D'AUTRES ORGANISMES," 44 000,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,6288,AUTRES," 10 500,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,6288,AUTRES SERVICES EXTERIEURS," 1 300,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,63512,TAXES FONCIERES," 82 000,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,6355,TAXES ET IMPOTS SUR LES VEHICULES," 2 070,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,11,Chapitre 011,637,"AUTRES IMPOTS, TAXES ET VERS. ASSIMILES (AUTRES)"," 2 500,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,12,012,6218,AUTRE PERSONNEL EXTERIEUR," 16 700,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,12,012,6332,COTISATIONS VERSEES AU F.N.A.L.," 11 487,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,12,012,6336,COTISATIONS CENTRE NATIONAL ET  DE GESTION," 75 778,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,12,012,6338,"AUTRES IMPOTS, TAXES ET VERS. SUR REMUNERATIONS"," 6 893,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,12,012,64111,REMUNERATION PRINCIPALE," 3 359 358,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,12,012,64112,"NBI, SUPPLEMENT FAMILIAL ET INDEMNITE DE RESIDENCE"," 78 264,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,12,012,64118,AUTRES INDEMNITES," 702 249,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,12,012,64131,REMUNERATIONS NON TITULAIRES," 189 492,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,12,012,64162,EMPLOIS D'AVENIR," 41 746,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,12,012,64168,AUTRES EMPLOIS D'INSERTION," 282 698,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,12,012,6417,REMUNERATIONS DES APPRENTIS," 9 678,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,12,012,6451,COTISATIONS A L' U.R.S.S.A.F.," 641 020,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,12,012,6453,COTISATIONS AUX CAISSES DE RETRAITES," 1 095 324,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,12,012,6454,COTISATIONS AUX A.S.S.E.D.I.C.," 32 452,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,12,012,6455,COTISATIONS  POUR ASSURANCE DU PERSONNEL," 54 030,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,12,012,6458,COTISATIONS AUX AUTRES ORGANISMES SOCIAUX," 7 795,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,12,012,6475,"MEDECINE DU TRAVAIL , PHARMACIE"," 9 786,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,12,012,6488,AUTRES CHARGES," 250,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,23,23,23,PRELEV./ RECETTE FONCT.," 950 299,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,42,042,6811,DOTATION AUX AMORT. IMMOB. INCORP. ET CORP.," 659 898,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,65,65,651,"REDEVANCES POUR CONCESSIONS,BREVETS,LICENCES..."," 22 908,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,65,65,6531,IMDEMNITES MAIRE ET ADJOINTS," 140 000,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,65,65,6532,FRAIS DE MISSION MAIRE ET ADJOINTS," 2 000,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,65,65,6533,COTISATIONS DE RETRAITE MAIRE ET ADJOINTS," 5 904,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,65,65,6534,COTISATIONS DE SECURITE SOCIALE - PART PATRONALE," 14 532,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,65,65,6535,FORMATION," 2 000,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,65,65,6541,CREANCES ADMISES EN NON-VALEUR," 5 000,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,65,65,6542,CREANCES ETEINTES," 5 000,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,65,65,6553,SERVICE D'INCENDIE," 574 334,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,65,65,657341,COMMUNES MEMBRES DU GFP," 1 000,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,65,65,657361,CAISSE DES ECOLES," 2 500,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,65,65,657362,CCAS," 400 000,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,65,65,6574,SUBV. FONCTIONNEMENT ASSOCIATIONS ET AUTRES," 80,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,65,65,6574,SUBV.FONCT.ASSOCIAT.& AUTRES ORGAN.DROIT PRIVE," 195 792,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,65,65,6574,SUBV.FONCT.AUX ASS.& AUTRES ORGAN.DROIT PRIVE," 412 407,35   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,65,65,65888,AUTRES," 5 675,65   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,66,66,66111,INTERETS REGLES A ECHEANCE," 471 300,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,66,66,6615,INTERETS DES COMPTES COURANTS ET DE DEPOTS," 1 000,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,67,67,6714,BOURSES ET PRIX," 1 200,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,67,67,6718,AUTRES CHARGES EXCEPTIONNELLES SUR OPE DE GESTION," 4 100,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,67,67,673,TITRES ANNULES," 20 400,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,67,67,6745,SUBVENTIONS AUX PERSONNES DE DROIT PRIVE," 35 000,00   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,67,67,6748,AUTRES SUBVENTIONS EXCEPTIONNELLES," 5 417,96   "
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Dépense,67,67,678,AUTRES CHARGES EXCEPTIONNELLES," 929,04   "
2018,Commune,Ville de Redon,BP,Ville,Investissement,Recettes,40,040,28138,AUTRES CONSTRUCTIONS,"29 024,00"
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Recettes,42,042,722,TVX EN REGIE IMMOBILISATIONS CORPORELLES,"150 000,00"
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Recettes,42,042,777,QUOTE PART SUBV. D'INVEST.TRANSFEREES RESULTAT,"9 353,00"
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Recettes,70,70,70311,CONCESSION DANS LES CIMETIERES (PRODUIT NET),"23 093,00"
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Recettes,70,70,70323,REDEV. D'OCCUPAT. DU DOMAINE PUBLIC COMMUNAL,"10 948,00"
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Recettes,70,70,70323,REDEVANCE D'OCCUPATION DU DOMAINE PUBLIC COMMAL,"5 380,00"
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Recettes,70,70,70388,AUTRES REDEVANCES ET RECETTES DIVERSES,"64 792,00"
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Recettes,70,70,7062,REDEVANCES ET DROITS DES SERVICES CULTURELS,"5 415,00"
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Recettes,70,70,7066,REDEVANCES ET DROITS DES SERV. A CARACT. SOCIAL,353
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Recettes,70,70,7066,REDEVANCES ET DROITS DES SERVICES A CARACT. SOCIAL,"49 149,00"
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Recettes,70,70,7067,REDEVAN. ET DROITS SCES PERISCOLAIRES ET ENSEIG.,"179 839,00"
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Recettes,70,70,70688,AUTRES PRESTATIONS DE SERVICE,102
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Recettes,70,70,70688,AUTRES REDEVANCES ET DROITS,"1 423,00"
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Recettes,70,70,7083,LOCATIONS DIVERSES (AUTRES QU'IMMEUBLES),"6 897,00"
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Recettes,70,70,70841,"AUX BUDG. ANNEX., REGIES MUNICIPALES, CCAS ET CDE","75 371,00"
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Recettes,70,70,70841,"AUX BUDGETS ANNEXES, REGIES MUNICIPALES, CCAS ET C","1 543,00"
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Recettes,70,70,70846,MISE A DISPO PERSONNEL FACTURÉE GFP RATTACHEMENT,"7 112,00"
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Recettes,70,70,70848,AUX AUTRES ORGANISMES,"21 962,00"
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Recettes,70,70,70873,PAR LES CCAS,"19 474,00"
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Recettes,70,70,70876,PAR LE GFP DE RATTACHEMENT,"2 546,00"
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Recettes,70,70,70878,PAR D'AUTRES REDEVABLES,"20 656,00"
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Recettes,70,70,7088,AUTRES PRODUITS D'ACTIVITES ANNEXES,"23 134,00"
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Recettes,73,73,73111,TAXES FONCIERES ET D'HABITATION,"5 243 666,00"
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Recettes,73,73,7318,AUTRES IMPOTS LOCAUX OU ASSIMILES,"10 000,00"
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Recettes,73,73,73211,ATTRIBUTION DE COMPENSATION,"3 360 979,00"
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Recettes,73,73,73221,FNGIR,"3 549,00"
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Recettes,73,73,73223,FONDS DE PEREQUATION DES RESS.COMMUNALES ET INTERC,"108 740,00"
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Recettes,73,73,7336,DROITS DE PLACE,"65 670,00"
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Recettes,73,73,7351,TAXE SUR LA CONSOMMATION FINALE D'ELECTRICITE,"115 000,00"
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Recettes,73,73,7363,IMPOT SUR LES SPECTACLES,100
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Recettes,73,73,7368,TAXE LOCALE SUR LA PUBLICITE EXTERIEURE,"79 000,00"
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Recettes,73,73,7381,TAXE ADDIT. DROIT MUTATION,"290 000,00"
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Recettes,74,74,7411,DOTATION FORFAITAIRE,"982 000,00"
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Recettes,74,74,74121,DOTATION DE SOLIDARITE RURALE ,"427 000,00"
2018,Commune,Ville de Redon,BP,Ville,Fonctionnement,Recettes,74,74,74123,DOTATION DE SOLIDARITE URBAINE,"148 000,00"
